┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│                                              CALL GRAPH VISUALIZATION                                                 │
│ menu_bar::render                                             │████████████████░░░░│     8 calls │
│ direct::run_direct_analysis                                  │████████████████░░░░│     8 calls │
│ crate_summarizer::find_crate_for_file                        │████████████████░░░░│     8 calls │
│ entrypoint::detect                                           │████████████████░░░░│     8 calls │
│ io::detect                                                   │██████████████░░░░░░│     7 calls │
│ mod::add_inheritance                                         │██████████████░░░░░░│     7 calls │
│ mod::load_code_smell_rules                                   │██████████████░░░░░░│     7 calls │
│ file_processor::generate_system_summary                      │██████████████░░░░░░│     7 calls │
│ call_graph::to_text_visualization                            │██████████████░░░░░░│     7 calls │
│ extraction_fsm::generate_enhanced_file_summary               │██████████████░░░░░░│     7 calls │
│ extraction_fsm::process_crate_phase3_summary                 │██████████████░░░░░░│     7 calls │
│ analyzer::analyze                                            │██████████████░░░░░░│     7 calls │
│ architectural::analyze_transformation_opportunities          │██████████████░░░░░░│     7 calls │
│ main::show_text_preview                                      │██████████████░░░░░░│     7 calls │
│ magic_numbers::analyze_context                               │██████████████░░░░░░│     7 calls │
│ test_generation_old::analyze_function                        │██████████████░░░░░░│     7 calls │
│ query_engine::analyze_file                                   │██████████████░░░░░░│     7 calls │
│ query_engine::extract_with_query                             │██████████████░░░░░░│     7 calls │
│ ast::fmt                                                     │██████████████░░░░░░│     7 calls │
│ runtime_profiler::extract_data                               │████████████░░░░░░░░│     6 calls │
│ critical::detect_syntax_errors                               │████████████░░░░░░░░│     6 calls │
│ critical::detect_logic_errors                                │████████████░░░░░░░░│     6 calls │
│ critical::detect_security_vulnerabilities                    │████████████░░░░░░░░│     6 calls │
│ critical::detect_performance_issues                          │████████████░░░░░░░░│     6 calls │
│ critical::detect_type_mismatches                             │████████████░░░░░░░░│     6 calls │
│ critical::detect_resource_leaks                              │████████████░░░░░░░░│     6 calls │
│ critical::detect_infinite_execution                          │████████████░░░░░░░░│     6 calls │
│ critical::generate_correction_for_mistake                    │████████████░░░░░░░░│     6 calls │
│ mod::detect_code_smells                                      │████████████░░░░░░░░│     6 calls │
│ mod::get_or_create_inheritance_node                          │████████████░░░░░░░░│     6 calls │
│ quality_test::test_quality_visualization                     │████████████░░░░░░░░│     6 calls │
│ lib::render_topology_view                                    │████████████░░░░░░░░│     6 calls │
│ lib::render_placeholder_view_static                          │████████████░░░░░░░░│     6 calls │
│ lib::render_no_data_view_static                              │████████████░░░░░░░░│     6 calls │
│ lib::render_viz_view                                         │████████████░░░░░░░░│     6 calls │
│ equivalence::test_structured_generation_equivalence          │████████████░░░░░░░░│     6 calls │
│ equivalence::test_critical_detection_equivalence             │████████████░░░░░░░░│     6 calls │
│ equivalence::test_constitutional_ai_equivalence              │████████████░░░░░░░░│     6 calls │
│ equivalence::test_validation_equivalence                     │████████████░░░░░░░░│     6 calls │
│ file_processor::analyze_single_file                          │████████████░░░░░░░░│     6 calls │
│ lib::render_language_distribution                            │████████████░░░░░░░░│     6 calls │
│ lib::render_issues_by_severity                               │████████████░░░░░░░░│     6 calls │
│ lib::render_vulnerabilities_by_severity                      │████████████░░░░░░░░│     6 calls │
│ lib::render_top_security_issues                              │████████████░░░░░░░░│     6 calls │
│ validation::validate_content_native                          │████████████░░░░░░░░│     6 calls │
│ topology_test::test_topology_visualization                   │████████████░░░░░░░░│     6 calls │
│ constitutional::assess_native                                │████████████░░░░░░░░│     6 calls │
│ conversation::generate_summary_native                        │████████████░░░░░░░░│     6 calls │
│ extraction_fsm::start_project_scan                           │████████████░░░░░░░░│     6 calls │
│ extraction_fsm::analyze_extractions_with_enhanced_context    │████████████░░░░░░░░│     6 calls │
│ extraction_fsm::process_project_file                         │████████████░░░░░░░░│     6 calls │
│ comment_extractor::parse_comment_from_highlight              │████████████░░░░░░░░│     6 calls │
│ data::handle_export                                          │████████████░░░░░░░░│     6 calls │
│ engine::register_default_transformers                        │████████████░░░░░░░░│     6 calls │
│ native::new                                                  │████████████░░░░░░░░│     6 calls │
│ llm_view_gui::render                                         │████████████░░░░░░░░│     6 calls │
│ flow_test::test_flow_visualization                           │████████████░░░░░░░░│     6 calls │
│ llm::main                                                    │████████████░░░░░░░░│     6 calls │
│ git::analyze                                                 │████████████░░░░░░░░│     6 calls │
│ test_generation_old::analyze_class                           │████████████░░░░░░░░│     6 calls │
│ query_engine::grammar_info                                   │████████████░░░░░░░░│     6 calls │
│ performance::analyze_file_performance                        │████████████░░░░░░░░│     6 calls │
│ topology::analyze_javascript_file                            │████████████░░░░░░░░│     6 calls │
│ topology::analyze_rust_file                                  │████████████░░░░░░░░│     6 calls │
│ health_monitor::render                                       │████████████░░░░░░░░│     6 calls │
│ app::render_main_layout                                      │████████████░░░░░░░░│     6 calls │
│ ollama::generate                                             │████████████░░░░░░░░│     6 calls │
│ ollama::generate_structured_code                             │████████████░░░░░░░░│     6 calls │
│ ollama::ensure_model_available                               │████████████░░░░░░░░│     6 calls │
│ dependencies_test::test_dependencies_visualization           │████████████░░░░░░░░│     6 calls │
│ main::run_analysis_for_view                                  │████████████░░░░░░░░│     6 calls │
│ metrics::average_centralities                                │██████████░░░░░░░░░░│     5 calls │
│ metrics::summary_stats                                       │██████████░░░░░░░░░░│     5 calls │
│ mod::extract_with_metadata                                   │██████████░░░░░░░░░░│     5 calls │
│ test_denoiser_simple::main                                   │██████████░░░░░░░░░░│     5 calls │
│ file_processor::generate_hierarchical_summary_with_budget    │██████████░░░░░░░░░░│     5 calls │
│ file_processor::generate_file_summary                        │██████████░░░░░░░░░░│     5 calls │
│ file_processor::extract_comments_phase                       │██████████░░░░░░░░░░│     5 calls │
│ mod::get_metadata                                            │██████████░░░░░░░░░░│     5 calls │
│ module_relationships::detect                                 │██████████░░░░░░░░░░│     5 calls │
│ topology_view_gui::render_file_table                         │██████████░░░░░░░░░░│     5 calls │
│ extraction_fsm::generate_final_summary                       │██████████░░░░░░░░░░│     5 calls │
│ query_engine::tree_sitter_language                           │██████████░░░░░░░░░░│     5 calls │
│ analyzer::test_coupling_metrics_calculation                  │██████████░░░░░░░░░░│     5 calls │
│ analyzer::test_problematic_patterns_detection                │██████████░░░░░░░░░░│     5 calls │
│ quality::analyze_file_quality                                │██████████░░░░░░░░░░│     5 calls │
│ quality::analyze_node                                        │██████████░░░░░░░░░░│     5 calls │
│ quality::generate_quality_summary                            │██████████░░░░░░░░░░│     5 calls │
│ unused_args_old::transform                                   │██████████░░░░░░░░░░│     5 calls │
│ testing::extract_data                                        │██████████░░░░░░░░░░│     5 calls │
│ multi_language_old::analyze_transformation_opportunities     │██████████░░░░░░░░░░│     5 calls │
│ test_generation_old::generate_tests                          │██████████░░░░░░░░░░│     5 calls │
│ architectural::analyze_function                              │██████████░░░░░░░░░░│     5 calls │
│ architectural::analyze_class                                 │██████████░░░░░░░░░░│     5 calls │
│ test_generation_old::transform                               │██████████░░░░░░░░░░│     5 calls │
│ llm_debugger::render                                         │██████████░░░░░░░░░░│     5 calls │
│ unused_args_old::analyze_usage                               │██████████░░░░░░░░░░│     5 calls │
│ comprehensive_verification::main                             │██████████░░░░░░░░░░│     5 calls │
│ libcst::convert_node_recursive                               │██████████░░░░░░░░░░│     5 calls │
│ runtime_profiler::extract_runtime_elements                   │████████░░░░░░░░░░░░│     4 calls │
│ critical::detect_critical_mistakes                           │████████░░░░░░░░░░░░│     4 calls │
│ critical::test_complexity_calculation                        │████████░░░░░░░░░░░░│     4 calls │
│ mod::build                                                   │████████░░░░░░░░░░░░│     4 calls │
│ lib::load_analysis                                           │████████░░░░░░░░░░░░│     4 calls │
│ lib::process_quality_summary                                 │████████░░░░░░░░░░░░│     4 calls │
│ lib::previous_panel                                          │████████░░░░░░░░░░░░│     4 calls │
│ lib::handle_left                                             │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_placeholder_view                                 │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_footer                                           │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_fallback_view_static                             │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_view_as_text                                     │████████░░░░░░░░░░░░│     4 calls │
│ lib::run_tui                                                 │████████░░░░░░░░░░░░│     4 calls │
│ denoiser::denoise_single_extraction                          │████████░░░░░░░░░░░░│     4 calls │
│ denoiser::analyze_text_frequency                             │████████░░░░░░░░░░░░│     4 calls │
│ equivalence::calculate_performance_ratio                     │████████░░░░░░░░░░░░│     4 calls │
│ conversation::add_message                                    │████████░░░░░░░░░░░░│     4 calls │
│ conversation::get_conversation_history                       │████████░░░░░░░░░░░░│     4 calls │
│ validation::validate_content                                 │████████░░░░░░░░░░░░│     4 calls │
│ crate_summarizer::discover_crates                            │████████░░░░░░░░░░░░│     4 calls │
│ pipeline::run                                                │████████░░░░░░░░░░░░│     4 calls │
│ lib::generate_security_view                                  │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_recommendations_panel                            │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_complexity_distribution                          │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_coupling_metrics                                 │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_health_score_gauge                               │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_complexity_trend                                 │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_maintainability_scores                           │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_security_score_gauge                             │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_files_with_security_issues                       │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_data_flows_list                                  │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_control_flows_list                               │████████░░░░░░░░░░░░│     4 calls │
│ lib::render_symbols_list                                     │████████░░░░░░░░░░░░│     4 calls │
│ constitutional::assess_content                               │████████░░░░░░░░░░░░│     4 calls │
│ dependencies_view_gui::render                                │████████░░░░░░░░░░░░│     4 calls │
│ topology_view_gui::parse_file_detail                         │████████░░░░░░░░░░░░│     4 calls │
│ conversation::generate_summary                               │████████░░░░░░░░░░░░│     4 calls │
│ conversation::calculate_quality_metrics                      │████████░░░░░░░░░░░░│     4 calls │
│ conversation::end_conversation                               │████████░░░░░░░░░░░░│     4 calls │
│ call_graph::render_function_chart                            │████████░░░░░░░░░░░░│     4 calls │
│ call_graph::render_statistics                                │████████░░░░░░░░░░░░│     4 calls │
│ extraction_fsm::process_single_project_file                  │████████░░░░░░░░░░░░│     4 calls │
│ extraction_fsm::generate_comprehensive_project_summary       │████████░░░░░░░░░░░░│     4 calls │
│ crate_summarizer::generate_subcrate_summaries                │████████░░░░░░░░░░░░│     4 calls │
│ wrapper::find_callee_name                                    │████████░░░░░░░░░░░░│     4 calls │
│ comment_extractor::extract_comments_from_content             │████████░░░░░░░░░░░░│     4 calls │
│ comment_extractor::extract_code_context                      │████████░░░░░░░░░░░░│     4 calls │
│ dependency_visualizer::main                                  │████████░░░░░░░░░░░░│     4 calls │
│ dependencies::analyze_file_dependencies                      │████████░░░░░░░░░░░░│     4 calls │
│ data::handle_validate                                        │████████░░░░░░░░░░░░│     4 calls │
│ structured::generate_structured_code                         │████████░░░░░░░░░░░░│     4 calls │
│ structured::validate_generated_code                          │████████░░░░░░░░░░░░│     4 calls │
│ structured::calculate_constraint_satisfaction                │████████░░░░░░░░░░░░│     4 calls │
│ structured::test_json_syntax_validation                      │████████░░░░░░░░░░░░│     4 calls │
│ structured::test_rust_syntax_validation                      │████████░░░░░░░░░░░░│     4 calls │
│ analyzer::calculate_call_centrality                          │████████░░░░░░░░░░░░│     4 calls │
│ analyzer::calculate_dependency_centrality                    │████████░░░░░░░░░░░░│     4 calls │
│ analyzer::calculate_inheritance_centrality                   │████████░░░░░░░░░░░░│     4 calls │
│ analyzer::check_problematic_patterns                         │████████░░░░░░░░░░░░│     4 calls │
│ analyzer::test_full_analysis                                 │████████░░░░░░░░░░░░│     4 calls │
│ engine::apply_transformation                                 │████████░░░░░░░░░░░░│     4 calls │
│ mod::test_duplicate_nodes                                    │████████░░░░░░░░░░░░│     4 calls │
│ native::generate_with_constraints                            │████████░░░░░░░░░░░░│     4 calls │
│ native::generate_text                                        │████████░░░░░░░░░░░░│     4 calls │
│ issues::extract_data                                         │████████░░░░░░░░░░░░│     4 calls │
│ architectural::analyze_node                                  │████████░░░░░░░░░░░░│     4 calls │
│ signals_pyqt5::test_thread_signals                           │████████░░░░░░░░░░░░│     4 calls │
│ python2-grammar-crlf::testPrintStmt                          │████████░░░░░░░░░░░░│     4 calls │
│ python2-grammar-crlf::testExec                               │████████░░░░░░░░░░░░│     4 calls │
│ magic_numbers::generate_replacement_code                     │████████░░░░░░░░░░░░│     4 calls │
│ monitoring::start_monitoring                                 │████████░░░░░░░░░░░░│     4 calls │
│ monitoring::record_request                                   │████████░░░░░░░░░░░░│     4 calls │
│ monitoring::collect_metrics                                  │████████░░░░░░░░░░░░│     4 calls │
│ quality_view_gui::render                                     │████████░░░░░░░░░░░░│     4 calls │
│ testing::calculate_test_metrics                              │████████░░░░░░░░░░░░│     4 calls │
│ lib::start                                                   │████████░░░░░░░░░░░░│     4 calls │
│ health_score::extract_vulnerabilities                        │████████░░░░░░░░░░░░│     4 calls │
│ rollback::check_git_availability                             │████████░░░░░░░░░░░░│     4 calls │
│ pipeline::run_extractors_parallel                            │████████░░░░░░░░░░░░│     4 calls │
│ pipeline::run_extractors_sequential                          │████████░░░░░░░░░░░░│     4 calls │
│ flow::extract_flow_elements                                  │████████░░░░░░░░░░░░│     4 calls │
│ flow::extract_data                                           │████████░░░░░░░░░░░░│     4 calls │
│ call_graph_visualizer::visualize_ascii                       │████████░░░░░░░░░░░░│     4 calls │
│ test_generation::analyze_transformation_opportunities        │████████░░░░░░░░░░░░│     4 calls │
│ verify_analysis::main                                        │████████░░░░░░░░░░░░│     4 calls │
│ performance::visit_node                                      │████████░░░░░░░░░░░░│     4 calls │
│ performance::visit_call                                      │████████░░░░░░░░░░░░│     4 calls │
│ topology::calculate_summary                                  │████████░░░░░░░░░░░░│     4 calls │
│ topology::extract_data                                       │████████░░░░░░░░░░░░│     4 calls │
│ topology::visit_node                                         │████████░░░░░░░░░░░░│     4 calls │
│ llm_debugger::render_input_controls                          │████████░░░░░░░░░░░░│     4 calls │
│ health_dashboard::render                                     │████████░░░░░░░░░░░░│     4 calls │
│ ollama::is_model_loaded                                      │████████░░░░░░░░░░░░│     4 calls │
│ evolution::extract_data                                      │████████░░░░░░░░░░░░│     4 calls │
